info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\projects\gxsystem\node_modules\@storybook\core\dist\server\common\polyfills.js C:\projects\gxsystem\node_modules\@storybook\core\dist\server\preview\globals.js C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\projects\gxsystem\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 205/231 modules 26 active C:\projects\gxsystem\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active C:\projects\gxsystem\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active C:\projects\gxsystem\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active C:\projects\gxsystem\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active C:\projects\gxsystem\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active C:\projects\gxsystem\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active C:\projects\gxsystem\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active C:\projects\gxsystem\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active C:\projects\gxsystem\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active C:\projects\gxsystem\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active C:\projects\gxsystem\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active C:\projects\gxsystem\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active C:\projects\gxsystem\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active C:\projects\gxsystem\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active C:\projects\gxsystem\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active C:\projects\gxsystem\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active C:\projects\gxsystem\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active C:\projects\gxsystem\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active C:\projects\gxsystem\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\projects\gxsystem\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\projects\gxsystem\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active C:\projects\gxsystem\node_modules\@storybook\source-loader\dist\client\preview.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active C:\projects\gxsystem\node_modules\@storybook\source-loader\dist\client\preview.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active C:\projects\gxsystem\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active C:\projects\gxsystem\node_modules\style-loader\dist\cjs.js!C:\projects\gxsystem\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\projects\gxsystem\node_modules\postcss-loader\src\index.js??postcss!C:\projects\gxsystem\packages\scss\lib\Select.css
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\projects\gxsystem\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active C:\projects\gxsystem\node_modules\style-loader\dist\cjs.js!C:\projects\gxsystem\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\projects\gxsystem\node_modules\postcss-loader\src\index.js??postcss!C:\projects\gxsystem\packages\scss\lib\Utilities.css
<s> [webpack.Progress] 37% building 229/253 modules 24 active C:\projects\gxsystem\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active C:\projects\gxsystem\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active C:\projects\gxsystem\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active C:\projects\gxsystem\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active C:\projects\gxsystem\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\projects\gxsystem\node_modules\postcss-loader\src\index.js??postcss!C:\projects\gxsystem\packages\scss\lib\Utilities.css
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\projects\gxsystem\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\projects\gxsystem\node_modules\postcss-loader\src\index.js??postcss!C:\projects\gxsystem\packages\scss\lib\Utilities.css
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\projects\gxsystem\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\projects\gxsystem\node_modules\postcss-loader\src\index.js??postcss!C:\projects\gxsystem\packages\scss\lib\Select.css
<s> [webpack.Progress] 37% building 231/258 modules 27 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active C:\projects\gxsystem\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active C:\projects\gxsystem\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\projects\gxsystem\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\projects\gxsystem\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\projects\gxsystem\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\projects\gxsystem\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\projects\gxsystem\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\projects\gxsystem\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\projects\gxsystem\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\projects\gxsystem\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\projects\gxsystem\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\projects\gxsystem\node_modules\lodash\get.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\projects\gxsystem\node_modules\lodash\get.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active C:\projects\gxsystem\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active C:\projects\gxsystem\packages\foundation\lib\index.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\projects\gxsystem\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active C:\projects\gxsystem\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\projects\gxsystem\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\projects\gxsystem\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active C:\projects\gxsystem\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active C:\projects\gxsystem\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active C:\projects\gxsystem\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active C:\projects\gxsystem\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active C:\projects\gxsystem\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\projects\gxsystem\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active C:\projects\gxsystem\node_modules\stable\stable.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active C:\projects\gxsystem\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active C:\projects\gxsystem\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active C:\projects\gxsystem\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\projects\gxsystem\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\projects\gxsystem\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\projects\gxsystem\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\projects\gxsystem\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active C:\projects\gxsystem\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active C:\projects\gxsystem\node_modules\@storybook\addon-a11y\dist\constants.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\projects\gxsystem\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active C:\projects\gxsystem\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active C:\projects\gxsystem\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active C:\projects\gxsystem\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active C:\projects\gxsystem\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\projects\gxsystem\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active C:\projects\gxsystem\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\projects\gxsystem\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active C:\projects\gxsystem\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active C:\projects\gxsystem\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active C:\projects\gxsystem\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active C:\projects\gxsystem\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active C:\projects\gxsystem\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active C:\projects\gxsystem\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active C:\projects\gxsystem\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active C:\projects\gxsystem\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active C:\projects\gxsystem\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active C:\projects\gxsystem\node_modules\@storybook\source-loader\dist\client\events.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active C:\projects\gxsystem\node_modules\@storybook\source-loader\dist\client\events.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active C:\projects\gxsystem\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active C:\projects\gxsystem\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active C:\projects\gxsystem\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active C:\projects\gxsystem\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active C:\projects\gxsystem\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 43% building 280/288 modules 8 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active C:\projects\gxsystem\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active C:\projects\gxsystem\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active C:\projects\gxsystem\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active C:\projects\gxsystem\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active C:\projects\gxsystem\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active C:\projects\gxsystem\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active C:\projects\gxsystem\packages\foundation\lib\FontSize.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active C:\projects\gxsystem\packages\foundation\lib\Spacing.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active C:\projects\gxsystem\node_modules\array-includes\shim.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active C:\projects\gxsystem\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active C:\projects\gxsystem\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active C:\projects\gxsystem\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active C:\projects\gxsystem\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active C:\projects\gxsystem\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active C:\projects\gxsystem\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active C:\projects\gxsystem\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active C:\projects\gxsystem\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active C:\projects\gxsystem\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active C:\projects\gxsystem\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active C:\projects\gxsystem\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active C:\projects\gxsystem\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 45% building 292/298 modules 6 active C:\projects\gxsystem\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 45% building 293/298 modules 5 active C:\projects\gxsystem\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 45% building 294/298 modules 4 active C:\projects\gxsystem\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 45% building 295/298 modules 3 active C:\projects\gxsystem\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 45% building 296/298 modules 2 active C:\projects\gxsystem\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 45% building 297/298 modules 1 active C:\projects\gxsystem\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 45% building 297/299 modules 2 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 45% building 297/300 modules 3 active C:\projects\gxsystem\node_modules\axe-core\axe.js
<s> [webpack.Progress] 45% building 298/300 modules 2 active C:\projects\gxsystem\node_modules\axe-core\axe.js
<s> [webpack.Progress] 45% building 298/301 modules 3 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\packages\react\src\atoms\Text\index.ts
<s> [webpack.Progress] 45% building 299/301 modules 2 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\packages\react\src\atoms\Text\index.ts
<s> [webpack.Progress] 45% building 299/302 modules 3 active C:\projects\gxsystem\node_modules\lodash\startCase.js
<s> [webpack.Progress] 45% building 299/303 modules 4 active C:\projects\gxsystem\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 45% building 299/304 modules 5 active C:\projects\gxsystem\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 45% building 299/305 modules 6 active C:\projects\gxsystem\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 45% building 299/306 modules 7 active C:\projects\gxsystem\node_modules\object.values\shim.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active C:\projects\gxsystem\node_modules\object.entries\shim.js
<s> [webpack.Progress] 45% building 299/308 modules 9 active C:\projects\gxsystem\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active C:\projects\gxsystem\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active C:\projects\gxsystem\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active C:\projects\gxsystem\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active C:\projects\gxsystem\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\projects\gxsystem\node_modules\react-dom\index.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active C:\projects\gxsystem\node_modules\lodash\_baseRest.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\projects\gxsystem\node_modules\lodash\_isIterateeCall.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\projects\gxsystem\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active C:\projects\gxsystem\node_modules\lodash\_assignMergeValue.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\projects\gxsystem\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active C:\projects\gxsystem\node_modules\lodash\_baseMergeDeep.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\projects\gxsystem\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\projects\gxsystem\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active C:\projects\gxsystem\node_modules\lodash\_safeGet.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active C:\projects\gxsystem\packages\icons\lib\index.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active C:\projects\gxsystem\node_modules\define-properties\index.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active C:\projects\gxsystem\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 48% building 319/325 modules 6 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 48% building 320/325 modules 5 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 48% building 321/325 modules 4 active C:\projects\gxsystem\node_modules\process\browser.js
<s> [webpack.Progress] 48% building 321/326 modules 5 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 48% building 321/327 modules 6 active C:\projects\gxsystem\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 322/327 modules 5 active C:\projects\gxsystem\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 323/327 modules 4 active C:\projects\gxsystem\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 324/327 modules 3 active C:\projects\gxsystem\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 324/328 modules 4 active C:\projects\gxsystem\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 48% building 324/329 modules 5 active C:\projects\gxsystem\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 49% building 325/329 modules 4 active C:\projects\gxsystem\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 49% building 325/330 modules 5 active C:\projects\gxsystem\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 325/331 modules 6 active C:\projects\gxsystem\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 326/331 modules 5 active C:\projects\gxsystem\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 326/332 modules 6 active C:\projects\gxsystem\packages\icons\lib\chevrons\ChevronBottom.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active C:\projects\gxsystem\packages\icons\lib\chevrons\ChevronUp.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active C:\projects\gxsystem\packages\icons\lib\check\Checked.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active C:\projects\gxsystem\node_modules\lodash\isArray.js
